,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/nicholas-d-kristof-the-world-spends-0-billion-a-year-on-pet-food', u'language': u'en', u'tags': [u'food', u'pet'], u'quote': u'The world spends 0 billion a year on pet food.', u'author': u'Nicholas D. Kristof', u'length': u'46', u'background': None, u'id': u'DWaB0dSmI0eYFMHRefrQoAeF'}",Nicholas D. Kristof,
0,"{u'permalink': u'https://theysaidso.com/quote/lindsay-anderson-art-is-an-experience-not-the-formulation-of-a-problem', u'language': u'en', u'tags': [u'art', u'experience'], u'quote': u'Art is an experience, not the formulation of a problem.', u'author': u'Lindsay Anderson', u'length': u'55', u'background': None, u'id': u'DHzwn5ZCl0_2WXAm6IkCnweF'}",Lindsay Anderson,
0,"{u'permalink': u'https://theysaidso.com/quote/charlaine-harris-life-begins-at-night', u'language': u'en', u'tags': [u'eric-northman', u'night', u'sookie-stackhouse', u'true-blood'], u'quote': u'Life begins at night', u'author': u'Charlaine Harris', u'length': u'21', u'background': None, u'id': u'of7FB7aAbv0IdzyPXl5toQeF'}",Charlaine Harris,
0,"{u'permalink': u'https://theysaidso.com/quote/margaret-drabble-men-and-women-can-never-be-close-they-can-hardly-speak-to-one-a', u'language': u'en', u'tags': [u'language', u'men', u'peace', u'women'], u'quote': u'Men and women can never be close. They can hardly speak to one another in the same language. But are compelled, forever, to try, and therefore even in defeat there is no peace.', u'author': u'Margaret Drabble', u'length': u'176', u'background': None, u'id': u'6w1mLWS2BNrNEy56Ude_dQeF'}",Margaret Drabble,
0,"{u'permalink': u'https://theysaidso.com/quote/juliet-mills-it-is-first-and-foremost-very-hard-work-but-i-have-a-wonderful-part', u'language': u'en', u'tags': [u'fun', u'work'], u'quote': u'It is first and foremost very hard work! But I have a wonderful part and I do have fun. The company, cast and crew of 'Passions' are wonderful to work with.', u'author': u'Juliet Mills', u'length': u'156', u'background': None, u'id': u'X2BqF51d9D0mLRyAzXHHOAeF'}",Juliet Mills,
0,"{u'permalink': u'https://theysaidso.com/quote/jeffrey-eugenides-phyllidas-hair-was-where-her-power-resided-it-was-expensively', u'language': u'en', u'tags': [u'character-description', u'face', u'faces', u'hair', u'personal-appearance', u'simile'], u'quote': u'Phyllida's hair was where her power resided. It was expensively set into a smooth dome, like a band shell for the presentation of that long-running act, her face.', u'author': u'Jeffrey Eugenides', u'length': u'163', u'background': None, u'id': u'GAADMc_ZleBf4Zz66OZnVweF'}",Jeffrey Eugenides,
0,"{u'permalink': u'https://theysaidso.com/quote/jay-asher-i-cant-you-cant-rewrite-the-past', u'language': u'en', u'tags': [u'life', u'past'], u'quote': u'I can't. You can't rewrite the past.', u'author': u'Jay Asher', u'length': u'37', u'background': None, u'id': u'YPRNvIxDXnqso3l3qH_Q_geF'}",Jay Asher,
0,"{u'permalink': u'https://theysaidso.com/quote/patricia-reilly-giff-drawing-is-what-you-see-of-the-world-truly-seeand-sometimes', u'language': u'en', u'tags': [u'art'], u'quote': u'Drawing is what you see of the world, truly see.. And sometimes what you see is so deep in your head you're not even sure of what you're seeing. But when it's down there on paper, and you look at it, really look, you'll see the way things are.. That's the world, isn't it? You have to keep looking to find the truth.', u'author': u'Patricia Reilly Giff', u'length': u'317', u'background': None, u'id': u'fxqtVG21rS57bVOcbpOVTweF'}",Patricia Reilly Giff,
0,"{u'permalink': u'https://theysaidso.com/quote/ha-jin-i-work-hard-i-work-very-hard-all-the-books-at-least-30-revisions', u'language': u'en', u'tags': [u'drafts', u'revision', u'writing'], u'quote': u'I work hard, I work very hard. All the books at least 30 revisions.', u'author': u'Ha Jin', u'length': u'67', u'background': None, u'id': u'rJTvTMMteuxeHFsJJY5tTQeF'}",Ha Jin,
0,"{u'permalink': u'https://theysaidso.com/quote/harry-turtledove-fiction-has-to-be-plausible-all-history-has-to-do-is-happen', u'language': u'en', u'tags': [u'history'], u'quote': u'Fiction has to be plausible. All history has to do is happen.', u'author': u'Harry Turtledove', u'length': u'61', u'background': None, u'id': u'7ncu_5M_os7o2yvH6tRKGweF'}",Harry Turtledove,
0,"{u'permalink': u'https://theysaidso.com/quote/karen-russell-the-girl-has-a-funny-way-of-romanticizing-things', u'language': u'en', u'tags': [u'karen-russell', u'out-to-sea'], u'quote': u'The girl has a funny way of romanticizing things.', u'author': u'Karen Russell', u'length': u'50', u'background': None, u'id': u'1fyqDDZySc26aAyOXqQx_AeF'}",Karen Russell,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-lawson-suddenly-he-saw-himself-as-others-in-the-crowd-must-surely-see-him-a', u'language': u'en', u'tags': [u'alone', u'lonely', u'loner', u'shy'], u'quote': u'Suddenly he saw himself as others in the crowd must surely see him; a silent, solitary figure, standing apart from the rest. He looked out at the hoardes of singing, laughing people and felt more alone than he'd ever felt in his life. Was this how it was going to be then? Was this who he was? A man apart from his fellows, making the journey through life alone?', u'author': u'Mary Lawson', u'length': u'363', u'background': None, u'id': u't_0DLf_Hes2gU14RvCxWAgeF'}",Mary Lawson,
0,"{u'permalink': u'https://theysaidso.com/quote/jane-hamilton-you-have-to-learn-where-your-pain-is-you-have-to-burrow-down-and-f', u'language': u'en', u'tags': [u'grief', u'pain'], u'quote': u'.. You have to learn where your pain is. You have to burrow down and find the wound, and if the burden of it is too terrible to shoulder, you have to shout it out; you have to shout for help.. And then finally, the way through grief is grieving.', u'author': u'Jane Hamilton', u'length': u'246', u'background': None, u'id': u'fegF0ikXFQ9tLByWI7Zz4QeF'}",Jane Hamilton,
0,"{u'permalink': u'https://theysaidso.com/quote/john-verdon-the-stories-people-tell-you-about-themselves-seem-to-retain-the-poss', u'language': u'en', u'tags': [u'false', u'stories', u'truth'], u'quote': u'The stories people tell you about themselves seem to retain the possibility of being false. But what you discover about them by yourself seems to be the truth.', u'author': u'John Verdon', u'length': u'160', u'background': None, u'id': u'CnroTS_n4NM_HDgOJOvDBweF'}",John Verdon,
0,"{u'permalink': u'https://theysaidso.com/quote/philip-pullman-for-a-long-time-i-thought-i-was-a-poet-but-thats-a-high-title-to', u'language': u'en', u'tags': [u'thetimes', u'time'], u'quote': u'For a long time I thought I was a poet, but that's a high title to claim.', u'author': u'Philip Pullman', u'length': u'73', u'background': None, u'id': u'MROQzdayNR0ird17h_LuGAeF'}",Philip Pullman,
0,"{u'permalink': u'https://theysaidso.com/quote/rebecca-stead-sometimes-you-never-feel-meaner-than-the-moment-you-stop-being-mea', u'language': u'en', u'tags': [u'actions', u'meanness'], u'quote': u'Sometimes you never feel meaner than the moment you stop being mean. It's like how turning on a light makes you realize how dark the room had gotten. And the way you usually act, the things you would have normally done, are like these ghosts that everyone can see but pretends not to.', u'author': u'Rebecca Stead', u'length': u'285', u'background': None, u'id': u'vRwM2TmqUeXOdYuT3PPxCgeF'}",Rebecca Stead,
0,"{u'permalink': u'https://theysaidso.com/quote/james-mcbride-when-youre-interviewing-someone-even-your-mother-you-have-to-sort', u'language': u'en', u'tags': [u'information'], u'quote': u'When you're interviewing someone, even your mother - you have to sort of deal with you have to get some objective space from yourself and the person but you also have to find what's the best way to get the information from that person.', u'author': u'James McBride', u'length': u'235', u'background': None, u'id': u'R6b6uLFdyACUlQX7boLv_weF'}",James McBride,
0,"{u'permalink': u'https://theysaidso.com/quote/sherwin-b-nuland-the-life-sciences-contain-spiritual-values-which-can-never-be-e', u'language': u'en', u'tags': [u'biology', u'science', u'spirtuality'], u'quote': u'The life sciences contain spiritual values which can never be explained by the materialistic attitude of present day science', u'author': u'Sherwin B. Nuland', u'length': u'125', u'background': None, u'id': u'zPzkf8pZ_u9qXcbQUtOzOgeF'}",Sherwin B. Nuland,
0,"{u'permalink': u'https://theysaidso.com/quote/tom-vanderbilt-as-harvard-university-psychologist-daniel-gilbert-argues-you-cant', u'language': u'en', u'tags': [u'commuting', u'hell'], u'quote': u'As Harvard University psychologist Daniel Gilbert argues, 'You can't adapt to commuting, because it's entirely unpredictable. Driving in traffic is a different kind of hell every day.'', u'author': u'Tom Vanderbilt', u'length': u'185', u'background': None, u'id': u'qjfXGqd8OLlg_5SSKwbiGgeF'}",Tom Vanderbilt,
0,"{u'permalink': u'https://theysaidso.com/quote/rebecca-skloot-the-laws-are-still-very-unclear-cells-are-still-taken-from-people', u'language': u'en', u'tags': [u'people'], u'quote': u'The laws are still very unclear. Cells are still taken from people without consent - a lot of people don't realize it.', u'author': u'Rebecca Skloot', u'length': u'118', u'background': None, u'id': u'rc7nbfWpPRFJk2an563M2weF'}",Rebecca Skloot,
0,"{u'permalink': u'https://theysaidso.com/quote/sara-j-henry-sometimes-letting-the-truth-out-lets-people-heal-and-sometimes-it-m', u'language': u'en', u'tags': [u'truth'], u'quote': u'Sometimes letting the truth out lets people heal, and sometimes it makes things worse. And you couldn't really know which, until you did it, and sometimes only later.', u'author': u'Sara J. Henry', u'length': u'167', u'background': None, u'id': u'PgNF0jCQ_oDDRn8dmwNDVQeF'}",Sara J. Henry,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-gaitskill-my-ambition-was-to-live-like-music', u'language': u'en', u'tags': [u'music'], u'quote': u'My ambition was to live like music.', u'author': u'Mary Gaitskill', u'length': u'35', u'background': None, u'id': u'4a4LihGwj3_GNo7qK4RAEgeF'}",Mary Gaitskill,
0,"{u'permalink': u'https://theysaidso.com/quote/slavenka-drakulic-they-would-never-hurt-a-fly-war-criminals-on-trial-in-the-hagu', u'language': u'en', u'tags': [], u'quote': u'They Would Never Hurt a Fly: War Criminals on Trial in the Hague', u'author': u'Slavenka Drakulic', u'length': u'64', u'background': None, u'id': u'Lv7cCJQQP0qv7DwPuqeyYweF'}",Slavenka Drakulic,
0,"{u'permalink': u'https://theysaidso.com/quote/kim-stanley-robinson-you-can-either-have-high-specific-intelligence-or-high-gene', u'language': u'en', u'tags': [u'intelligence'], u'quote': u'You can either have high specific intelligence or high general intelligence, but not both.', u'author': u'Kim Stanley Robinson', u'length': u'91', u'background': None, u'id': u'N45TbbmJwTBUceViUYZYIQeF'}",Kim Stanley Robinson,
0,"{u'permalink': u'https://theysaidso.com/quote/lorrie-moore-they-had-finally-the-only-thing-anyone-really-wants-in-life-someone', u'language': u'en', u'tags': [u'faithfulness', u'life', u'relationships', u'tso-love'], u'quote': u'They had, finally, the only thing anyone really wants in life: someone to hold your hand when you die.', u'author': u'Lorrie Moore', u'length': u'103', u'background': None, u'id': u'eUW_XZkaKOpKDe9nrRvgyQeF'}",Lorrie Moore,
0,"{u'permalink': u'https://theysaidso.com/quote/peter-matthiessen-in-fiction-you-have-a-rough-idea-whats-coming-up-next-sometime', u'language': u'en', u'tags': [u'experience'], u'quote': u'In fiction, you have a rough idea what's coming up next - sometimes you even make a little outline - but in fact you don't know. Each day is a whole new - and for me, a very invigorating - experience.', u'author': u'Peter Matthiessen', u'length': u'200', u'background': None, u'id': u'Fk1_Wx9XEieaJsrjJJ2LZAeF'}",Peter Matthiessen,
0,"{u'permalink': u'https://theysaidso.com/quote/patricia-polacco-genius-is-neither-learned-nor-acquired-it-is-knowing-without-ex', u'language': u'en', u'tags': [u'genius'], u'quote': u'Genius is neither learned nor acquired. It is knowing without experience. It is risking without fear of failure. It is perception without touch. It is understanding without research. It is certainty without proof. It is ability without practice. It is invention without limitations. It is imagination without boundaries. It is creativity without constraints. It is.. Extraordinary intelligence!', u'author': u'Patricia Polacco', u'length': u'394', u'background': None, u'id': u'7nc7RdT4jblqvoXZRPEwBgeF'}",Patricia Polacco,
0,"{u'permalink': u'https://theysaidso.com/quote/neil-sheehan-at-least-im-at-peace-with-myself-i-have-done-my-best-to-write-a-boo', u'language': u'en', u'tags': [u'peace'], u'quote': u'At least I'm at peace with myself. I have done my best to write a book about what really happened there and why it happened and it's done, it's published. I won't write another book on Vietnam.', u'author': u'Neil Sheehan', u'length': u'193', u'background': None, u'id': u'g7vgq4q7KDEFQb7_JzqqgweF'}",Neil Sheehan,
0,"{u'permalink': u'https://theysaidso.com/quote/james-naughton-wilder-touches-all-the-bases-in-some-kind-of-shorthand-way-now-th', u'language': u'en', u'tags': [u'art'], u'quote': u'Wilder touches all the bases.. In some kind of shorthand way. Now that's art.', u'author': u'James Naughton', u'length': u'78', u'background': None, u'id': u'BmVRLA9sfkry3uTTgX9THweF'}",James Naughton,
0,"{u'permalink': u'https://theysaidso.com/quote/joe-morton-i-think-it-talks-about-that-there-needs-to-be-some-proactive-attack-a', u'language': u'en', u'tags': [u'culture'], u'quote': u'I think it talks about that there needs to be some proactive attack against drugs infiltrating our culture.', u'author': u'Joe Morton', u'length': u'107', u'background': None, u'id': u'nyD4mLPyzk6ynVIdFDTQOAeF'}",Joe Morton,
0,"{u'permalink': u'https://theysaidso.com/quote/jonathan-davis-our-fans-make-the-band-what-they-give-we-give-right-back-theyre-a', u'language': u'en', u'tags': [u'rights'], u'quote': u'Our fans make the band. What they give we give right back. They're an integral part of us. They ARE us.', u'author': u'Jonathan Davis', u'length': u'103', u'background': None, u'id': u'MqNnsMoRPpvkF4yksWeLgweF'}",Jonathan Davis,
0,"{u'permalink': u'https://theysaidso.com/quote/rick-riordan-you-might-as-well-ask-an-artist-to-explain-his-art-or-ask-a-poet-to', u'language': u'en', u'tags': [u'art', u'artist', u'painting', u'poem', u'poet', u'poetry'], u'quote': u'You might as well ask an artist to explain his art, or ask a poet to explain his poem. It defeats the purpose. The meaning is only clear thorough the search.', u'author': u'Rick Riordan', u'length': u'157', u'background': None, u'id': u'OST3t4przZUg75e2ME4XAQeF'}",Rick Riordan,
0,"{u'permalink': u'https://theysaidso.com/quote/megan-mccafferty-you-gotta-take-chances-in-this-life-or-youre-alreadydead', u'language': u'en', u'tags': [u'dead', u'life'], u'quote': u'You gotta take chances in this life or you're alreadydead.', u'author': u'Megan McCafferty', u'length': u'59', u'background': None, u'id': u'U1e9rr3ZUYJplrUVWYhb6AeF'}",Megan McCafferty,
0,"{u'permalink': u'https://theysaidso.com/quote/ellyn-spragins-only-in-hindsight-can-we-see-that-out-fears-and-worries-were-unwa', u'language': u'en', u'tags': [u'extraordinary-women', u'letters', u'women'], u'quote': u'Only in hindsight can we see that out fears and worries were unwarranted, that insecurities and doubts were just illussions, or that we should have taken a risk or dared something new sooner.', u'author': u'Ellyn Spragins', u'length': u'191', u'background': None, u'id': u'LIVkrilm5elw1_YKszt4MAeF'}",Ellyn Spragins,
0,"{u'permalink': u'https://theysaidso.com/quote/julia-child-its-so-beautifully-arranged-on-the-plate-you-know-someones-fingers-h', u'language': u'en', u'tags': [u'food'], u'quote': u'It's so beautifully arranged on the plate - you know someone's fingers have been all over it.', u'author': u'Julia Child', u'length': u'93', u'background': None, u'id': u'7yN2b5RFffzfMs4Kk237GAeF'}",Julia Child,
0,"{u'permalink': u'https://theysaidso.com/quote/raffi-we-find-these-joys-to-be-self-evident-that-all-children-are-created-whole', u'language': u'en', u'tags': [u'cherish', u'children', u'covenant-for-honoring-children', u'honor', u'joy', u'kids', u'parents'], u'quote': u'We find these joys to be self evident: That all children are created whole, endowed with innate intelligence, with dignity and wonder, worthy of respect. The embodiment of life, liberty and happiness, children are original blessings, here to learn their own song. Every girl and boy is entitled to love, to dream and belong to a loving village. And to pursue a life of purpose. We affirm our duty to nourish and nurture the young, to honour their caring ideals as the heart of being human. To recognize the early years as the foundation of life, and to cherish the contribution of young children to human evolution. We commit ourselves to peaceful ways and vow to keep from harm or neglect these, our most vulnerable citizens. As guardians of their prosperity we honour the bountiful Earth whose diversity sustains us. Thus we pledge our love for generations to come.', u'author': u'Raffi', u'length': u'865', u'background': None, u'id': u'4ZzInmO2E6F_EsAeTTVuhQeF'}",Raffi,
0,"{u'permalink': u'https://theysaidso.com/quote/rafe-esquith-thats-the-beauty-of-art-we-strive-for-perfection-but-never-achieve', u'language': u'en', u'tags': [u'art'], u'quote': u'That's the beauty of art--we strive for perfection but never achieve it. The journey is everything.', u'author': u'Rafe Esquith', u'length': u'100', u'background': None, u'id': u'k8IlOBl5GnICWllOB5EEzAeF'}",Rafe Esquith,
0,"{u'permalink': u'https://theysaidso.com/quote/amber-kizer-what-is-it-tens-i-can-see-the-stick-up-your-arse-from-here-im-dying', u'language': u'en', u'tags': [u'amber-kizer', u'funny', u'meridian', u'mrs-fulbright'], u'quote': u'What is it? Tens, I can see the stick up your arse from here. I'm dying remember? Dying people don't have time for silly moods', u'author': u'Amber Kizer', u'length': u'127', u'background': None, u'id': u'o99A0RMxCd1QFreC1JX7AweF'}",Amber Kizer,
0,"{u'permalink': u'https://theysaidso.com/quote/anne-fine-living-your-life-is-a-long-and-doggy-business-and-stories-and-books-he', u'language': u'en', u'tags': [u'books', u'stories'], u'quote': u'Living your life is a long and doggy business.... And stories and books help. Some help you with the living itself. Some help you just take a break. The best do both at the same time.', u'author': u'Anne Fine', u'length': u'187', u'background': None, u'id': u'3ypMYdGKG0oajo2bMNKeOAeF'}",Anne Fine,
0,"{u'permalink': u'https://theysaidso.com/quote/stephanie-hemphill-learning-to-be-a-lady-is-like-learning-to-live-within-a-shell', u'language': u'en', u'tags': [u'gilded-cage', u'ladies', u'poetry'], u'quote': u'Learning to be a lady / is like learning / to live within a shell, / to be a crustacean encased / in a small white / uncomfortable world.', u'author': u'Stephanie Hemphill', u'length': u'138', u'background': None, u'id': u'M9gbzpR6A2MxSzTxjRFqwweF'}",Stephanie Hemphill,
0,"{u'permalink': u'https://theysaidso.com/quote/libba-bray-ive-never-done-acid-finding-it-hard-to-go-willingly-to-a-place-that-c', u'language': u'en', u'tags': [u'education', u'going-bovine', u'hell', u'school'], u'quote': u'I've never done acid, finding it hard to go willingly to a place that could be frightening, hellish, and totally beyond my control. A place much like high school.', u'author': u'Libba Bray', u'length': u'162', u'background': None, u'id': u'vD2ECkRvl7LBRBRsT3y_mgeF'}",Libba Bray,
0,"{u'permalink': u'https://theysaidso.com/quote/daniel-h-wilson-i-will-murder-you-by-the-billions-to-give-you-immortality-i-will', u'language': u'en', u'tags': [u'apocalypse', u'extinction', u'robot'], u'quote': u'I will murder you by the billions to give you immortality. I will set fire to your civilization to light your way forward. But know this: My species is not defined by your dying, but by your living.', u'author': u'Daniel H. Wilson', u'length': u'199', u'background': None, u'id': u'ckLZ_252MeDEM9Wh6w_zwQeF'}",Daniel H. Wilson,
0,"{u'permalink': u'https://theysaidso.com/quote/joan-bauer-you-got-to-laugh-tree-if-you-dont-youll-cry', u'language': u'en', u'tags': [u'laugh'], u'quote': u'You got to laugh Tree, if you don't you'll cry.', u'author': u'Joan Bauer', u'length': u'47', u'background': None, u'id': u'rQN6_N_9nGL5voWXT2a4kQeF'}",Joan Bauer,
0,"{u'permalink': u'https://theysaidso.com/quote/michael-harmon-sometimes-the-worst-tasting-crap-is-the-best-for-you', u'language': u'en', u'tags': [u'life-lessons'], u'quote': u'Sometimes the worst-tasting crap is the best for you.', u'author': u'Michael Harmon', u'length': u'54', u'background': None, u'id': u'F8n1x80m3kHAVTnQrewUdAeF'}",Michael Harmon,
0,"{u'permalink': u'https://theysaidso.com/quote/james-d-hornfischer-the-experience-of-battle-forever-divides-those-who-talk-of-n', u'language': u'en', u'tags': [u'battle', u'combat', u'war', u'wwii-history'], u'quote': u'.. The experience of battle forever divides those who talk of nothing else but its prospect from those who talk of everything else but its memory.', u'author': u'James D. Hornfischer', u'length': u'146', u'background': None, u'id': u'36Ijj72CzukJeRfUE_GlPgeF'}",James D. Hornfischer,
0,"{u'permalink': u'https://theysaidso.com/quote/natalie-maclean-im-prone-to-tangential-digressions-but-ive-never-regretted-being', u'language': u'en', u'tags': [u'inspirational', u'wine'], u'quote': u'I'm prone to tangential digressions, but I've never regretted being remarkably inconsistent: it's led me to fascinating people and interesting stories.', u'author': u'Natalie MacLean', u'length': u'151', u'background': None, u'id': u'mbLo1wVNGOJfxSfakpUCoweF'}",Natalie MacLean,
0,"{u'permalink': u'https://theysaidso.com/quote/hope-davis-theres-nothing-i-love-more-than-a-good-cry', u'language': u'en', u'tags': [u'tso-love'], u'quote': u'There's nothing I love more than a good cry.', u'author': u'Hope Davis', u'length': u'44', u'background': None, u'id': u'EGZERj7_SkF7lLcJm2GK7weF'}",Hope Davis,
0,"{u'permalink': u'https://theysaidso.com/quote/paul-auster-i-was-looking-for-a-quiet-place-to-die', u'language': u'en', u'tags': [u'opening-lines'], u'quote': u'I was looking for a quiet place to die.', u'author': u'Paul Auster', u'length': u'40', u'background': None, u'id': u'LDZp_zSeCEC4kNpXu70BGweF'}",Paul Auster,
0,"{u'permalink': u'https://theysaidso.com/quote/marie-lu-if-you-want-to-rebel-rebel-from-inside-the-systemthats-much-more-powerf', u'language': u'en', u'tags': [u'courage', u'freedom', u'inspirational-attitude', u'leadership', u'management', u'politics', u'revolution', u'society', u'strength'], u'quote': u'If you want to rebel, rebel from inside the system. That's much more powerful than rebelling outside the system.', u'author': u'Marie Lu', u'length': u'112', u'background': None, u'id': u'El2eMmWtBdyBlpQLQVbRmgeF'}",Marie Lu,
0,"{u'permalink': u'https://theysaidso.com/quote/kirby-larson-no-matter-how-big-his-smile-or-how-loud-his-laugh-you-could-hear-th', u'language': u'en', u'tags': [u'hurt', u'laughter', u'pain', u'sadness'], u'quote': u'No matter how big his smile or how loud his laugh, you could hear the hurt underneath.', u'author': u'Kirby Larson', u'length': u'87', u'background': None, u'id': u'ECJ7TMLQhXs4UGmnwUK4WQeF'}",Kirby Larson,
0,"{u'permalink': u'https://theysaidso.com/quote/stephen-king-i-recognize-terror-as-the-finest-emotion-and-so-i-will-try-to-terro', u'language': u'en', u'tags': [u'emotions'], u'quote': u'I recognize terror as the finest emotion and so I will try to terrorize the reader. But if I find that I cannot terrify, I will try to horrify, and if I find that I cannot horrify, I'll go for the gross-out. I'm not proud.', u'author': u'Stephen King', u'length': u'222', u'background': None, u'id': u'ElTdsMogwM5_TizXnZ6_iAeF'}",Stephen King,
0,"{u'permalink': u'https://theysaidso.com/quote/henry-winkler-right-now-i-belong-to-the-wonderful-organization-called-the-childr', u'language': u'en', u'tags': [u'action', u'organization', u'organizations', u'rights'], u'quote': u'Right now I belong to the wonderful organization called The Children's Action Network. The first thing we did was immunize 200,000 children across the country against childhood diseases.', u'author': u'Henry Winkler', u'length': u'186', u'background': None, u'id': u'cL3bc3UqocbfRWqt8FJrnQeF'}",Henry Winkler,
0,"{u'permalink': u'https://theysaidso.com/quote/pat-conroy-in-family-matters-you-can-get-over-anything-thats-one-thing-youll-lea', u'language': u'en', u'tags': [u'family'], u'quote': u'In family matters you can get over anything. That's one thing you'll learn as an adult. There's a lot you have to learn which is a lot worse than that. You'd never think of forgiving a friend for some of the things your parents did to you. But with friends it's different. Friends aren't the roll of the dice.', u'author': u'Pat Conroy', u'length': u'309', u'background': None, u'id': u'Lf2f7HuhKKqg9gDjoVVG2AeF'}",Pat Conroy,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-balogh-fear-is-a-powerful-beast-if-it-is-allowed-the-mastery', u'language': u'en', u'tags': [u'fear', u'mastery', u'powerful'], u'quote': u'Fear is a powerful beast, if it is allowed the mastery.', u'author': u'Mary Balogh', u'length': u'55', u'background': None, u'id': u'p0BT9e_T4lp2aFDUbaP06AeF'}",Mary Balogh,
0,"{u'permalink': u'https://theysaidso.com/quote/jonathan-coe-the-biggest-markets-for-my-books-outside-the-uk-are-france-and-ital', u'language': u'en', u'tags': [u'coincidence'], u'quote': u'The biggest markets for my books outside the UK are France and Italy, and those are the two countries where I also have the closest personal relationships with my translators - I don't know whether that's a coincidence, or if there's something to be learned from it.', u'author': u'Jonathan Coe', u'length': u'266', u'background': None, u'id': u'U_DSRFgqapuf1UZizsdMJgeF'}",Jonathan Coe,
0,"{u'permalink': u'https://theysaidso.com/quote/michael-scott-my-goal-is-to-turn-the-lives-around-for-some-youths-hopefully-they', u'language': u'en', u'tags': [], u'quote': u'My goal is to turn the lives around for some youths. Hopefully, they can see a different side of the Police Department. Hopefully, they can see that we're human, too, and we're there for the kids and we're there for the community.', u'author': u'Michael Scott', u'length': u'230', u'background': None, u'id': u'YvV_qke1wdvRzQjWPj_MqQeF'}",Michael Scott,
0,"{u'permalink': u'https://theysaidso.com/quote/charles-de-lint-when-alls-said-and-done-all-roads-lead-to-the-same-end-so-its-no', u'language': u'en', u'tags': [u'doingyourbest', u'theend'], u'quote': u'When all's said and done, all roads lead to the same end. So it's not so much which road you take, as how you take it.', u'author': u'Charles de Lint', u'length': u'118', u'background': None, u'id': u'jTOi_2fUfYBdQRYAaLwGuweF'}",Charles de Lint,
0,"{u'permalink': u'https://theysaidso.com/quote/julia-glass-when-it-comes-to-life-we-spin-our-own-yarn-and-where-we-end-up-is-re', u'language': u'en', u'tags': [u'fate'], u'quote': u'When it comes to life, we spin our own yarn, and where we end up is really, in fact, where we always intended to be.', u'author': u'Julia Glass', u'length': u'117', u'background': None, u'id': u'kYv0NnFlro3M_NvLHDdvBweF'}",Julia Glass,
0,"{u'permalink': u'https://theysaidso.com/quote/don-delillo-and-i-knew-with-total-certainty-that-a-protection-factor-of-fifteen', u'language': u'en', u'tags': [u'advertising'], u'quote': u'And I knew with total certainty that a protection factor of fifteen was the highest level of sunblock scientifically possible. Now they were selling me a thirty.', u'author': u'Don DeLillo', u'length': u'162', u'background': None, u'id': u'Uc2_E0ITHsFOV2h3ObqSPQeF'}",Don DeLillo,
0,"{u'permalink': u'https://theysaidso.com/quote/lurlene-mcdaniel-pain-and-suffering-are-the-soil-of-strength-and-courage', u'language': u'en', u'tags': [u'inspirational', u'moving'], u'quote': u'Pain and suffering are the soil of strength and courage.', u'author': u'Lurlene McDaniel', u'length': u'57', u'background': None, u'id': u'DGS34_Hi1dXcW3uk_oDEIgeF'}",Lurlene McDaniel,
0,"{u'permalink': u'https://theysaidso.com/quote/ross-king-michelangelo-told-his-biographer-condivi-what-to-write-michelangelo-wa', u'language': u'en', u'tags': [], u'quote': u'Michelangelo told [his biographer] Condivi what to write,.. Michelangelo was aware of posterity, so he wanted people to remember him as a self-created genius.', u'author': u'Ross King', u'length': u'160', u'background': None, u'id': u'R2MKczIYVuDiPqyJJ_b_PQeF'}",Ross King,
0,"{u'permalink': u'https://theysaidso.com/quote/karen-thompson-walker-but-the-past-is-long-and-the-future-is-short', u'language': u'en', u'tags': [u'future', u'miracles', u'past'], u'quote': u'But the past is long, and the future is short.', u'author': u'Karen Thompson Walker', u'length': u'47', u'background': None, u'id': u'Q31gAQjHBR5J2NOK_8t4EQeF'}",Karen Thompson Walker,
0,"{u'permalink': u'https://theysaidso.com/quote/gayle-forman-sleep-would-be-so-welcome-a-warm-blanket-of-black-to-erase-everythi', u'language': u'en', u'tags': [u'death'], u'quote': u'Sleep would be so welcome. A warm blanket of black to erase everything else. Sleep without dreams. I've heard people talk about the sleep of the dead. Is that what death would feel like? The nicest, warmest, heaviest never-ending nap? If that's what it's like, I wouldn't mind. If that's what dying is like, I wouldn't mind that at all.', u'author': u'Gayle Forman', u'length': u'337', u'background': None, u'id': u'bp6zSsVz68RYxfWoinhUNAeF'}",Gayle Forman,
0,"{u'permalink': u'https://theysaidso.com/quote/patricia-cornwell-rain-slowly-slides-down-the-glass-as-if-the-night-is-crying', u'language': u'en', u'tags': [u'forensics', u'murder', u'mystery', u'science'], u'quote': u'Rain slowly slides down the glass as if the night is crying.', u'author': u'Patricia Cornwell', u'length': u'61', u'background': None, u'id': u'8rva3ffcj9358ZCpwMoWaweF'}",Patricia Cornwell,
0,"{u'permalink': u'https://theysaidso.com/quote/dick-hill-its-about-the-camaraderie-not-all-go-in-every-year-if-it-was-0-degrees', u'language': u'en', u'tags': [], u'quote': u'It's about the camaraderie. Not all go in every year. If it was 0 degrees, I wouldn't go in. Forty degrees, that's fine.', u'author': u'Dick Hill', u'length': u'120', u'background': None, u'id': u'gRQe8sc2ohwYjSp_pSHfTQeF'}",Dick Hill,
